GeneName,Entrez
 CLDN1 ,9076
 JAG1 ,182
 GOLGA7B ,401647
 SAA2 ,6289
 ATP2B4 ,493
 GDF15 ,9518
 RELB ,5971
 ABAT ,18
 TNFRSF9 ,3604
 EFNB2 ,1948
 TGFB2 ,7042
 UPP1 ,7378
 PLAT ,5327
 SLC26A9 ,115019
 PRKAB2 ,5565
 TMC7 ,79905
 SFRP5 ,6425
 TRIB3 ,57761
 GRB10 ,2887
 ULBP1 ,80329
 TNFAIP3 ,7128
 EREG ,2069
 UCA1 ,652995
 BIRC3 ,330
 AREG ,374
 CACNB1 ,782
 LAMP3 ,27074
 ARHGAP31 ,57514
 IGFL1 ,374918
 DUSP5 ,1847
 VEGFA ,7422
 FAM129A ,116496
 SGPP2 ,130367
 DDIT4 ,54541
