Ingenuity Canonical Pathways, -log(p-value),Ratio,z-score,Molecules,,,,,,,,,,,,,,,,,,
Autoimmune Thyroid Disease Signaling,0,0.00221,#NUM!,TG,,,,,,,,,,,,,,,,,,
Graft-versus-Host Disease Signaling,0,0.00224,#NUM!,IL1B,,,,,,,,,,,,,,,,,,
Type II Diabetes Mellitus Signaling,0,0.0132,#NUM!,NFKBIA,SLC27A1,,,,,,,,,,,,,,,,,
p70S6K Signaling,0,0.0152,#NUM!,NRAS,RAP2A,,,,,,,,,,,,,,,,,
G Beta Gamma Signaling,0,0.0155,#NUM!,NRAS,RAP2A,,,,,,,,,,,,,,,,,
Communication between Innate and Adaptive Immune Cells,0,0.00323,#NUM!,CD83,IL1B,MR1,,,,,,,,,,,,,,,,
Sphingosine-1-phosphate Signaling,0,0.0169,#NUM!,CASP3,RHOB,,,,,,,,,,,,,,,,,
Crosstalk between Dendritic Cells and Natural Killer Cells,0,0.011,#NUM!,CD83,,,,,,,,,,,,,,,,,,
Systemic Lupus Erythematosus Signaling,0,0.00644,#NUM!,IL1B,NRAS,PRPF4,RAP2A,,,,,,,,,,,,,,,
CDC42 Signaling,0,0.00348,#NUM!,ITGA6,ITGB3,,,,,,,,,,,,,,,,,
AMPK Signaling,0,0.0124,#NUM!,ADRA1B,ATF4,CPT1A,,,,,,,,,,,,,,,,
RHOA Signaling,0,0.0161,#NUM!,ARHGAP6,SEPTIN10,,,,,,,,,,,,,,,,,
Phospholipase C Signaling,0,0.0134,0,ATF4,BLNK,HDAC5,HMOX1,ITGA6,ITGB3,NRAS,RAP2A,RHOB,,,,,,,,,,
Altered T Cell and B Cell Signaling in Rheumatoid Arthritis,0,0.00203,#NUM!,IL1B,,,,,,,,,,,,,,,,,,
Role of NFAT in Cardiac Hypertrophy,0,0.0136,#NUM!,HDAC5,NRAS,RAP2A,,,,,,,,,,,,,,,,
IL-1 Signaling,0,0.0106,#NUM!,NFKBIA,,,,,,,,,,,,,,,,,,
Regulation of IL-2 Expression in Activated and Anergic T Lymphocytes,0,0.00868,-1,ELK1,NFKBIA,NRAS,RAP2A,,,,,,,,,,,,,,,
Role of WNT/GSK-3_ Signaling in the Pathogenesis of Influenza,0,0.0128,#NUM!,WNT5B,,,,,,,,,,,,,,,,,,
NUR77 Signaling in T Lymphocytes,0,0.00195,#NUM!,CASP3,,,,,,,,,,,,,,,,,,
PKC_ Signaling in T Lymphocytes,0,0.00538,#NUM!,NFKBIA,NRAS,RAP2A,,,,,,,,,,,,,,,,
Role of PI3K/AKT Signaling in the Pathogenesis of Influenza,0,0.0152,#NUM!,NFKBIA,,,,,,,,,,,,,,,,,,
Role of Hypercytokinemia/hyperchemokinemia in the Pathogenesis of Influenza,0,0.0116,#NUM!,IL1B,,,,,,,,,,,,,,,,,,
Antiproliferative Role of TOB in T Cell Signaling,0,0.00469,#NUM!,CDK2,RPS6KA1,,,,,,,,,,,,,,,,,
OX40 Signaling Pathway,0,0.00209,#NUM!,NFKBIA,,,,,,,,,,,,,,,,,,
Dopamine-DARPP32 Feedback in cAMP Signaling,0,0.011,#NUM!,ATF4,PPP1R10,,,,,,,,,,,,,,,,,
eNOS Signaling,0,0.0126,#NUM!,AQP8,CASP3,,,,,,,,,,,,,,,,,
G_i Signaling,0,0.0145,#NUM!,NRAS,RAP2A,,,,,,,,,,,,,,,,,
Granulocyte Adhesion and Diapedesis,0,0.0106,#NUM!,ICAM1,IL1B,,,,,,,,,,,,,,,,,
Sperm Motility,0,0.0118,#NUM!,CLK1,JAK3,PLA2G7,,,,,,,,,,,,,,,,
TEC Kinase Signaling,0,0.00691,#NUM!,ITGA6,ITGB3,JAK3,RHOB,,,,,,,,,,,,,,,
Oxidative Phosphorylation,0,0.00909,#NUM!,CYB5B,,,,,,,,,,,,,,,,,,
HIPPO signaling,0,0.0118,#NUM!,PPP1R10,,,,,,,,,,,,,,,,,,
PCP (Planar Cell Polarity) Pathway,0,0.0167,#NUM!,WNT5B,,,,,,,,,,,,,,,,,,
Estrogen Receptor Signaling,0,0.0149,-0.816,ATF4,JAK3,MED17,NR0B2,NRAS,RAP2A,,,,,,,,,,,,,
SAPK/JNK Signaling,0,0.00598,#NUM!,ELK1,NRAS,RAP2A,,,,,,,,,,,,,,,,
Cardiac _-adrenergic Signaling,0,0.0115,#NUM!,AKAP8,PPP1R10,,,,,,,,,,,,,,,,,
GABA Receptor Signaling,0,0.0153,#NUM!,SLC6A13,Ubb,,,,,,,,,,,,,,,,,
B Cell Receptor Signaling,0,0.00954,-0.816,ATF4,BLNK,ELK1,NFKBIA,NRAS,RAP2A,,,,,,,,,,,,,
WNT/_-catenin Signaling,0,0.0173,#NUM!,TLE3,Ubb,WNT5B,,,,,,,,,,,,,,,,
Dopamine Receptor Signaling,0,0.013,#NUM!,PPP1R10,,,,,,,,,,,,,,,,,,
cAMP-mediated signaling,0,0.0175,#NUM!,AKAP8,ATF4,PTH1R,RPS6KA1,,,,,,,,,,,,,,,
Glutamate Receptor Signaling,0,0.0152,#NUM!,HOMER2,,,,,,,,,,,,,,,,,,
NF-_B Signaling,0,0.0123,-1.134,ARAF,IL1B,NFKBIA,NRAS,RAP2A,TIRAP,TNFAIP3,,,,,,,,,,,,
T Cell Receptor Signaling,0,0.00814,-2,ELK1,ICAM1,NFKBIA,NRAS,RAP2A,,,,,,,,,,,,,,
Phagosome Formation,0,0.0174,0,ADRA1B,GPR155,GPR160,HMOX1,ITGA6,ITGB3,MYH14,NRAS,PLA2G7,PTH1R,RAP2A,SPHK2,,,,,,,
Autophagy,0,0.0141,#NUM!,ATF4,EIF2AK3,MAP1LC3A,,,,,,,,,,,,,,,,
Th1 and Th2 Activation Pathway,0,0.0116,#NUM!,ICAM1,JAK3,,,,,,,,,,,,,,,,,
Th1 Pathway,0,0.0164,#NUM!,ICAM1,JAK3,,,,,,,,,,,,,,,,,
Th2 Pathway,0,0.0146,#NUM!,ICAM1,JAK3,,,,,,,,,,,,,,,,,
GP6 Signaling Pathway,0,0.0157,#NUM!,ITGB3,LAMB3,,,,,,,,,,,,,,,,,
Th17 Activation Pathway,0,0.00413,#NUM!,IL1B,JAK3,,,,,,,,,,,,,,,,,
Apelin Adipocyte Signaling Pathway,0,0.0116,#NUM!,GSTT2/GSTT2B,,,,,,,,,,,,,,,,,,
T Cell Exhaustion Signaling Pathway,0,0.0053,#NUM!,JAK3,NRAS,RAP2A,,,,,,,,,,,,,,,,
Synaptogenesis Signaling Pathway,0,0.016,-1.342,ATF4,CNTNAP1,EIF4EBP3,NRAS,RAP2A,,,,,,,,,,,,,,
Systemic Lupus Erythematosus In T Cell Signaling Pathway,0,0.00782,2.236,ATF4,CASP3,NRAS,RAP2A,RHOB,,,,,,,,,,,,,,
Systemic Lupus Erythematosus In B Cell Signaling Pathway,0,0.00553,0,BLNK,IL1B,NRAS,RAP2A,,,,,,,,,,,,,,,
White Adipose Tissue Browning Pathway,0,0.0147,#NUM!,ATF4,HIF1AN,,,,,,,,,,,,,,,,,
BEX2 Signaling Pathway,0,0.0123,#NUM!,NFKBIA,,,,,,,,,,,,,,,,,,
Regulation Of The Epithelial Mesenchymal Transition In Development Pathway,0,0.0115,#NUM!,WNT5B,,,,,,,,,,,,,,,,,,
Eicosanoid Signaling,0,0.0149,#NUM!,PLA2G7,,,,,,,,,,,,,,,,,,
