PC1 Cluster 2,,,,,,,,,PC2 Cluster 1,,PC2 Cluster 2,,,,,,,,
,PRKCI,,,DDX21,,,,,,,,,,,,,,,
,PMM2,,,CRK,,,,,,,,,,,,,,,
,CCNYL1,,,CSRNP2,,,,,,,,,,,,,,,
,EIF4E,,,SOD2,,,,,,,,,,,,,,,
,PRPF4,,,E2F3,,,,,,,,,,,,,,,
,UCK2,,,YES1,,,,,,,,,,,,,,,
,COPS3,,,TCERG1,,,,,,,,,,,,,,,
,TGS1,,,PLXNA1,,,,,,,,,,,,,,,
,DEGS1,,,PPM1G,,,,,,,,,,,,,,,
,PTRH2,,,POLR3C,,,,,,,,,,,,,,,
,SAMD8,,,SMG7,,,,,,,,,,,,,,,
,RAB5A,,,NRAS,,,,,,,,,,,,,,,
,YWHAZ,,,CHUK,,,,,,,,,,,,,,,
,FIP1L1,,,MAX,,,,,,,,,,,,,,,
,ISG20L2,,,PTPN12,,,,,,,,,,,,,,,
,COPS2,,,CAMSAP1,,,,,,,,,,,,,,,
,ASB6,,,CDK7,,,,,,,,,,,,,,,
,CDYL2,,,YME1L1,,,,,,,,,,,,,,,
,CRK,,,THAP12,,,,,,,,,,,,,,,
,IL15RA,,,SINHCAF,,,,,,,,,,,,,,,
,GATAD2A,,,BNIP2,,,,,,,,,,,,,,,
,USP12,,,PTRH2,,,,,,,,,,,,,,,
,DAPK3,,,BTBD10,,,,,,,,,,,,,,,
,YME1L1,,,ATP1A1,,,,,,,,,,,,,,,
,PLOD2,,,ANXA5,,,,,,,,,,,,,,,
,PPP2R5E,,,NAA15,,,,,,,,,,,,,,,
,UBASH3B,,,OSGIN2,,,,,,,,,,,,,,,
,CYCS,,,VDAC2,,,,,,,,,,,,,,,
,NIFK,,,SERPINB8,,,,,,,,,,,,,,,
,PPP4R1,,,CDYL2,,,,,,,,,,,,,,,
,ARPC5L,,,ARF4,,,,,,,,,,,,,,,
,ATG13,,,E2F6,,,,,,,,,,,,,,,
,PAFAH1B2,,,CD2BP2,,,,,,,,,,,,,,,
,DRAM1,,,LIMS1,,,,,,,,,,,,,,,
,B4GALT3,,,RCC2,,,,,,,,,,,,,,,
,UBE2Z,,,DENND5A,,,,,,,,,,,,,,,
,ANKLE2,,,STK40,,,,,,,,,,,,,,,
,B3GALNT2,,,ZNF398,,,,,,,,,,,,,,,
,ZUP1,,,MAP3K3,,,,,,,,,,,,,,,
,UTP14A,,,E2F4,,,,,,,,,,,,,,,
,PDXK,,,RNPS1,,,,,,,,,,,,,,,
,SINHCAF,,,,,,,,,,,,,,,,,,
,RNF149,,,,,,,,,,,,,,,,,,
,SLC7A1,,,,,,,,,,,,,,,,,,
,SOCS4,,,,,,,,,,,,,,,,,,
,F11R,,,,,,,,,,,,,,,,,,
,RRP1,,,,,,,,,,,,,,,,,,
,BNIP2,,,,,,,,,,,,,,,,,,
,BEND3,,,,,,,,,,,,,,,,,,
,HIPK1,,,,,,,,,,,,,,,,,,
,ARF1,,,,,,,,,,,,,,,,,,
,LGALS8,,,,,,,,,,,,,,,,,,
,IST1,,,,,,,,,,,,,,,,,,
,ANXA2,,,,,,,,,,,,,,,,,,
,KMT5A,,,,,,,,,,,,,,,,,,
,SGMS2,,,,,,,,,,,,,,,,,,
,MORF4L1,,,,,,,,,,,,,,,,,,
,STX12,,,,,,,,,,,,,,,,,,
,WDR82,,,,,,,,,,,,,,,,,,
,STK17A,,,,,,,,,,,,,,,,,,
,DCAF13,,,,,,,,,,,,,,,,,,
,BAG5,,,,,,,,,,,,,,,,,,
,KPNA2,,,,,,,,,,,,,,,,,,
,PSMD12,,,,,,,,,,,,,,,,,,
,COPS8,,,,,,,,,,,,,,,,,,
,BMS1,,,,,,,,,,,,,,,,,,
,MAP3K3,,,,,,,,,,,,,,,,,,
,LHFPL2,,,,,,,,,,,,,,,,,,
,MIER1,,,,,,,,,,,,,,,,,,
,ITGB1,,,,,,,,,,,,,,,,,,
,CSNK1G1,,,,,,,,,,,,,,,,,,
,SNRPD1,,,,,,,,,,,,,,,,,,
,CSGALNACT2,,,,,,,,,,,,,,,,,,
,RNF34,,,,,,,,,,,,,,,,,,
,LYN,,,,,,,,,,,,,,,,,,
,ATP6V1B2,,,,,,,,,,,,,,,,,,
,RNPS1,,,,,,,,,,,,,,,,,,
,CANT1,,,,,,,,,,,,,,,,,,
,CLP1,,,,,,,,,,,,,,,,,,
,RBM15B,,,,,,,,,,,,,,,,,,
,FBXO45,,,,,,,,,,,,,,,,,,
,ATP1A1,,,,,,,,,,,,,,,,,,
,TSR1,,,,,,,,,,,,,,,,,,
,LTN1,,,,,,,,,,,,,,,,,,
,CD2BP2,,,,,,,,,,,,,,,,,,
,RNASEH1,,,,,,,,,,,,,,,,,,
,PTP4A2,,,,,,,,,,,,,,,,,,
,STK40,,,,,,,,,,,,,,,,,,
,SERPINB8,,,,,,,,,,,,,,,,,,
,MARCHF5,,,,,,,,,,,,,,,,,,
,RRS1,,,,,,,,,,,,,,,,,,
,MCMBP,,,,,,,,,,,,,,,,,,
,KCTD5,,,,,,,,,,,,,,,,,,
,UBE2J1,,,,,,,,,,,,,,,,,,
,UTP11,,,,,,,,,,,,,,,,,,
,TAF13,,,,,,,,,,,,,,,,,,
,DCAF12,,,,,,,,,,,,,,,,,,
,ZDHHC18,,,,,,,,,,,,,,,,,,
,IPO7,,,,,,,,,,,,,,,,,,
,PRPF40A,,,,,,,,,,,,,,,,,,
,ABCF1,,,,,,,,,,,,,,,,,,
,NRAS,,,,,,,,,,,,,,,,,,
,GAN,,,,,,,,,,,,,,,,,,
,SOCS7,,,,,,,,,,,,,,,,,,
,KIF5B,,,,,,,,,,,,,,,,,,
,RCC2,,,,,,,,,,,,,,,,,,
,AGFG1,,,,,,,,,,,,,,,,,,
,SLC52A2,,,,,,,,,,,,,,,,,,
,ATP2A2,,,,,,,,,,,,,,,,,,
,PIP5K1A,,,,,,,,,,,,,,,,,,
,ADO,,,,,,,,,,,,,,,,,,
,ENTPD7,,,,,,,,,,,,,,,,,,
,CLIC1,,,,,,,,,,,,,,,,,,
,PI4K2A,,,,,,,,,,,,,,,,,,
,PITPNB,,,,,,,,,,,,,,,,,,
,CA13,,,,,,,,,,,,,,,,,,
